global_job_id,operation_id,machine_id,expected_time,actual_time,delay
FT06_J1,1,2,1,2,1
FT06_J1,2,0,3,5,2
FT06_J1,3,1,6,8,2
FT06_J1,4,3,7,10,3
FT06_J1,5,5,3,8,5
FT06_J1,6,4,6,11,5
FT06_J2,1,1,8,10,2
FT06_J2,2,2,5,5,0
FT06_J2,3,4,10,11,1
FT06_J2,4,5,10,15,5
FT06_J2,5,0,10,14,4
FT06_J2,6,3,4,5,1
FT06_J3,1,2,5,8,3
FT06_J3,2,3,4,6,2
FT06_J3,3,5,8,12,4
FT06_J3,4,0,9,11,2
FT06_J3,5,1,1,2,1
FT06_J3,6,4,7,8,1
FT06_J4,1,1,5,5,0
FT06_J4,2,0,5,7,2
FT06_J4,3,2,5,8,3
FT06_J4,4,3,3,4,1
FT06_J4,5,4,8,11,3
FT06_J4,6,5,9,11,2
FT06_J5,1,2,9,10,1
FT06_J5,2,1,3,8,5
FT06_J5,3,4,5,7,2
FT06_J5,4,5,4,8,4
FT06_J5,5,0,3,8,5
FT06_J5,6,3,1,4,3
FT06_J6,1,1,3,7,4
FT06_J6,2,3,3,8,5
FT06_J6,3,5,9,11,2
FT06_J6,4,0,10,13,3
FT06_J6,5,4,4,5,1
FT06_J6,6,2,1,1,0
FT10_J1,1,0,29,34,5
FT10_J1,2,1,78,79,1
FT10_J1,3,2,9,14,5
FT10_J1,4,3,36,40,4
FT10_J1,5,4,49,50,1
FT10_J1,6,5,11,14,3
FT10_J1,7,6,62,65,3
FT10_J1,8,7,56,59,3
FT10_J1,9,8,44,47,3
FT10_J1,10,9,21,21,0
FT10_J2,1,0,43,47,4
FT10_J2,2,2,90,94,4
FT10_J2,3,4,75,79,4
FT10_J2,4,9,11,14,3
FT10_J2,5,3,69,74,5
FT10_J2,6,1,28,32,4
FT10_J2,7,6,46,50,4
FT10_J2,8,5,46,47,1
FT10_J2,9,7,72,76,4
FT10_J2,10,8,30,34,4
FT10_J3,1,1,91,93,2
FT10_J3,2,0,85,90,5
FT10_J3,3,3,39,42,3
FT10_J3,4,2,74,75,1
FT10_J3,5,8,90,93,3
FT10_J3,6,5,10,10,0
FT10_J3,7,7,12,12,0
FT10_J3,8,6,89,89,0
FT10_J3,9,9,45,48,3
FT10_J3,10,4,33,37,4
FT10_J4,1,1,81,84,3
FT10_J4,2,2,95,98,3
FT10_J4,3,0,71,73,2
FT10_J4,4,4,99,101,2
FT10_J4,5,6,9,11,2
FT10_J4,6,8,52,57,5
FT10_J4,7,7,85,88,3
FT10_J4,8,3,98,102,4
FT10_J4,9,9,22,27,5
FT10_J4,10,5,43,45,2
FT10_J5,1,2,14,16,2
