dataset,global_job_id,operation_id,machine_id,processing_time
FT06,FT06_J1,1,2,1
FT06,FT06_J1,2,0,3
FT06,FT06_J1,3,1,6
FT06,FT06_J1,4,3,7
FT06,FT06_J1,5,5,3
FT06,FT06_J1,6,4,6
FT06,FT06_J2,1,1,8
FT06,FT06_J2,2,2,5
FT06,FT06_J2,3,4,10
FT06,FT06_J2,4,5,10
FT06,FT06_J2,5,0,10
FT06,FT06_J2,6,3,4
FT06,FT06_J3,1,2,5
FT06,FT06_J3,2,3,4
FT06,FT06_J3,3,5,8
FT06,FT06_J3,4,0,9
FT06,FT06_J3,5,1,1
FT06,FT06_J3,6,4,7
FT06,FT06_J4,1,1,5
FT06,FT06_J4,2,0,5
FT06,FT06_J4,3,2,5
FT06,FT06_J4,4,3,3
FT06,FT06_J4,5,4,8
FT06,FT06_J4,6,5,9
FT06,FT06_J5,1,2,9
FT06,FT06_J5,2,1,3
FT06,FT06_J5,3,4,5
FT06,FT06_J5,4,5,4
FT06,FT06_J5,5,0,3
FT06,FT06_J5,6,3,1
FT06,FT06_J6,1,1,3
FT06,FT06_J6,2,3,3
FT06,FT06_J6,3,5,9
FT06,FT06_J6,4,0,10
FT06,FT06_J6,5,4,4
FT06,FT06_J6,6,2,1
FT10,FT10_J1,1,0,29
FT10,FT10_J1,2,1,78
FT10,FT10_J1,3,2,9
FT10,FT10_J1,4,3,36
FT10,FT10_J1,5,4,49
FT10,FT10_J1,6,5,11
FT10,FT10_J1,7,6,62
FT10,FT10_J1,8,7,56
FT10,FT10_J1,9,8,44
FT10,FT10_J1,10,9,21
FT10,FT10_J2,1,0,43
FT10,FT10_J2,2,2,90
FT10,FT10_J2,3,4,75
FT10,FT10_J2,4,9,11
FT10,FT10_J2,5,3,69
FT10,FT10_J2,6,1,28
FT10,FT10_J2,7,6,46
FT10,FT10_J2,8,5,46
FT10,FT10_J2,9,7,72
FT10,FT10_J2,10,8,30
FT10,FT10_J3,1,1,91
FT10,FT10_J3,2,0,85
FT10,FT10_J3,3,3,39
FT10,FT10_J3,4,2,74
FT10,FT10_J3,5,8,90
FT10,FT10_J3,6,5,10
FT10,FT10_J3,7,7,12
FT10,FT10_J3,8,6,89
FT10,FT10_J3,9,9,45
FT10,FT10_J3,10,4,33
FT10,FT10_J4,1,1,81
FT10,FT10_J4,2,2,95
FT10,FT10_J4,3,0,71
FT10,FT10_J4,4,4,99
FT10,FT10_J4,5,6,9
FT10,FT10_J4,6,8,52
FT10,FT10_J4,7,7,85
FT10,FT10_J4,8,3,98
FT10,FT10_J4,9,9,22
FT10,FT10_J4,10,5,43
FT10,FT10_J5,1,2,14
FT10,FT10_J5,2,0,6
FT10,FT10_J5,3,1,22
FT10,FT10_J5,4,5,61
FT10,FT10_J5,5,3,26
FT10,FT10_J5,6,4,69
FT10,FT10_J5,7,8,21
FT10,FT10_J5,8,7,49
